dates,count
1985-03-01,2004.009259839692
1985-03-31,2014.7571504048315
1985-04-30,2017.5731949396018
1985-05-30,2013.0243288014158
1985-06-29,2006.052700995207
1985-07-29,2002.6128277105781
1985-08-28,2002.4064423838638
1985-09-27,2002.4770324895906
1985-10-27,2004.1847146073505
1985-11-26,2001.1215643665123
1985-12-26,1999.4096548016842
1986-01-25,2007.0438034741246
1986-02-24,2018.6006683872058
1986-03-26,2028.417249349223
1986-04-25,2031.6276681014695
1986-05-25,2029.4592952328549
1986-06-24,2022.7944234739093
1986-07-24,2015.892176275142
1986-08-23,2013.988032201306
1986-09-22,2016.6842428351765
1986-10-22,2017.8912429302147
1986-11-21,2015.5276666157633
1986-12-21,2013.3904039389395
1987-01-20,2018.924776334109
1987-02-19,2027.8944755361297
1987-03-21,2039.5734461358356
1987-04-20,2044.5161132693615
1987-05-20,2043.4847717219398
1987-06-19,2037.2267424821248
1987-07-19,2029.1760345167636
1987-08-18,2025.5400731090388
1987-09-17,2026.5570683655285
1987-10-17,2029.8651457204678
1987-11-16,2028.3746107633535
1987-12-16,2026.7346430896762
1988-01-15,2029.8917571347315
1988-02-14,2039.60136999587
1988-03-15,2051.494263986617
1988-04-14,2056.5625193683695
1988-05-14,2053.2866789925483
1988-06-13,2044.558645524203
1988-07-13,2037.579758687921
1988-08-12,2033.6421672933213
1988-09-11,2031.2134405297124
1988-10-11,2031.5416676423215
1988-11-10,2031.1658819107975
1988-12-10,2029.8415229880231
1989-01-09,2030.281103703154
1989-02-08,2039.8313392770733
1989-03-10,2052.434887926607
1989-04-09,2061.947389363475
1989-05-09,2062.5309245498943
1989-06-08,2057.9299106658978
1989-07-08,2049.297957701555
1989-08-07,2041.5408246610125
1989-09-06,2040.2443733934754
1989-10-06,2041.9679489001905
1989-11-05,2040.9797750944106
1989-12-05,2036.8996710239908
1990-01-04,2034.9042235725929
1990-02-03,2042.8327408813489
1990-03-05,2056.1939391035366
1990-04-04,2067.2171595118816
1990-05-04,2069.9503382043104
1990-06-03,2064.152617533008
1990-07-03,2055.4813163253625
1990-08-02,2048.5062305124948
1990-09-01,2046.2875640578393
1990-10-01,2047.4028012397512
1990-10-31,2046.6111491625875
1990-11-30,2043.174821030026
1990-12-30,2040.154927331887
1991-01-29,2047.5105274745642
1991-02-28,2060.037332188518
1991-03-30,2071.165330897743
1991-04-29,2076.4064518151963
1991-05-29,2072.0121126685217
1991-06-28,2064.6900294748475
1991-07-28,2057.2402452169363
1991-08-27,2055.484065470657
1991-09-26,2055.798486760177
1991-10-26,2055.7072218697153
1991-11-25,2054.3334346108577
1991-12-25,2052.605653871401
1992-01-24,2058.5081867331955
1992-02-23,2071.59486862318
1992-03-24,2082.9197677522184
1992-04-23,2087.679118293518
1992-05-23,2082.835590851452
1992-06-22,2075.7361000528026
1992-07-22,2067.4404577903365
1992-08-21,2063.6376746792084
1992-09-20,2064.9335552086095
1992-10-20,2064.712755493096
1992-11-19,2061.3987101142075
1992-12-19,2058.71906550305
1993-01-18,2063.308710783132
1993-02-17,2075.3540352577693
1993-03-19,2089.263058383283
1993-04-18,2096.6739523059773
1993-05-18,2093.500617348324
1993-06-17,2086.8658941985213
1993-07-17,2078.055486701838
1993-08-16,2070.9965792780235
1993-09-15,2069.8966822104694
1993-10-15,2069.8573380224148
1993-11-14,2067.5014127254863
1993-12-14,2065.0607558628035
1994-01-13,2069.258335580415
1994-02-12,2081.347394835183
1994-03-14,2095.511796734347
1994-04-13,2102.7253537604906
1994-05-13,2102.7048293297144
1994-06-12,2095.040578500218
1994-07-12,2086.226186187541
1994-08-11,2080.9007612641267
1994-09-10,2078.530538554034
1994-10-10,2078.7711879083363
1994-11-09,2077.003937078898
1994-12-09,2075.8036997468334
1995-01-08,2077.2729639206937
1995-02-07,2087.508127603726
1995-03-09,2103.7775597420114
1995-04-08,2116.1134756641245
1995-05-08,2117.703003355244
1995-06-07,2109.920702338508
1995-07-07,2102.450809873336
1995-08-06,2096.75570756243
1995-09-05,2094.671795559031
1995-10-05,2096.1256980629473
1995-11-04,2094.733062118727
1995-12-04,2092.183925905389
1996-01-03,2093.5565244614704
1996-02-02,2102.132821065235
1996-03-03,2118.2726589999984
1996-04-02,2131.3706449493634
1996-05-02,2136.742714042316
1996-06-01,2129.6953581754433
1996-07-01,2119.7623989135473
1996-07-31,2111.7087158407685
1996-08-30,2109.7927215318273
1996-09-29,2112.569702996806
1996-10-29,2111.6732546703015
1996-11-28,2107.629393330531
1996-12-28,2104.9856867192257
1997-01-27,2112.5252445655597
1997-02-26,2127.222708389432
1997-03-28,2140.9521373763864
1997-04-27,2145.6976195281436
1997-05-27,2141.7064606084955
1997-06-26,2131.5607275544025
1997-07-26,2122.694180072561
1997-08-25,2118.5821786065135
1997-09-24,2118.5226529899523
1997-10-24,2118.7710321370614
1997-11-23,2115.5351902774405
1997-12-23,2111.9051657040245
1998-01-22,2117.232805825229
1998-02-21,2132.1820042586437
1998-03-23,2147.9213025294634
1998-04-22,2155.786561068535
1998-05-22,2152.480087502394
1998-06-21,2143.2125187687984
1998-07-21,2133.5262104602552
1998-08-20,2128.800426378818
1998-09-19,2129.6741382143077
1998-10-19,2129.4272328224924
1998-11-18,2125.9238292056425
1998-12-18,2122.783934915076
1999-01-17,2127.2812977292433
1999-02-16,2141.11109915105
1999-03-18,2157.963285176103
1999-04-17,2166.370031737354
1999-05-17,2164.4466289065335
1999-06-16,2153.8725034295685
1999-07-16,2143.461631570642
1999-08-15,2138.1549689440612
1999-09-14,2139.4287547385575
1999-10-14,2139.607381025005
1999-11-13,2136.9222733174943
1999-12-13,2134.696835247389
2000-01-12,2137.0910018323007
2000-02-11,2149.721172906123
2000-03-12,2166.3993250875437
2000-04-11,2178.227438540285
2000-05-11,2177.778507983538
2000-06-10,2169.3110671484883
2000-07-10,2158.6007844969004
2000-08-09,2153.1140090692834
2000-09-08,2151.84194660301
2000-10-08,2154.6007825085335
2000-11-07,2152.9513503172248
2000-12-07,2150.9209167740014
2001-01-06,2151.0132990237657
2001-02-05,2162.7931802839184
2001-03-07,2179.254041711475
2001-04-06,2192.802088952036
2001-05-06,2193.914171273014
2001-06-05,2184.4122685376874
2001-07-05,2173.685004034501
2001-08-04,2165.798323720405
2001-09-03,2163.1549611934156
2001-10-03,2165.726413947245
2001-11-02,2164.254798422188
2001-12-02,2159.828894197757
2002-01-01,2160.502983588548
2002-01-31,2171.10943387815
2002-03-02,2188.550081484906
2002-04-01,2204.208762168597
2002-05-01,2207.659301582875
2002-05-31,2198.910953989705
2002-06-30,2185.70108275661
2002-07-30,2176.1311839116265
2002-08-29,2173.855856159551
2002-09-28,2174.9061534159496
2002-10-28,2175.371803663504
2002-11-27,2172.9962799226114
2002-12-27,2171.3550607666893
2003-01-26,2179.3868366566635
2003-02-25,2197.255266942085
2003-03-27,2212.7924698078573
2003-04-26,2218.0895198430976
2003-05-26,2211.3724848609304
2003-06-25,2199.5169802069727
2003-07-25,2189.68081333349
2003-08-24,2185.3781353863433
2003-09-23,2186.99873479789
2003-10-23,2187.04168879901
2003-11-22,2184.358699367542
2003-12-22,2182.4775662966217
2004-01-21,2189.255610276271
2004-02-20,2206.44382675758
2004-03-21,2226.628396303324
2004-04-20,2235.2817820216624
2004-05-20,2231.9214643316463
2004-06-19,2219.0359641158316
2004-07-19,2207.802063813738
